Image File,Follows Benford's Law,Chi-square Statistic,P-value,Probability 1,Probability 2,Probability 3,Probability 4,Probability 5,Probability 6,Probability 7,Probability 8,Probability 9
real_00001.jpg,True,0.0023967851883373932,0.9999999999999142,0.3180048627995832,0.17601111497047586,0.11736575199722125,0.09012018061827023,0.0745897881208753,0.06480861410211879,0.05884543244182008,0.05190691212226468,0.04834734282737062
real_00002.jpg,True,0.004227868334924445,0.9999999999991693,0.2799010960007779,0.1666810207114976,0.12718887607828974,0.10407978996791177,0.08704107571990165,0.0727166650460487,0.061681645806998295,0.053644306769089725,0.047065523899484644
real_00003.jpg,True,0.0004004182485359901,0.9999999999999999,0.2954310574743299,0.17266191047695248,0.12496666222162955,0.09920211583766725,0.08069131439747522,0.06944259234564609,0.059480152909276794,0.05182079832866605,0.04630339600835667
real_00004.jpg,True,0.00034956487639699487,1.0,0.30838522173783783,0.17452286285068086,0.12242607117949915,0.09458832420597543,0.07750891202449521,0.06679781165690026,0.058145576496150396,0.05107986229776026,0.0465453575507006
real_00005.jpg,True,0.005659191776455372,0.9999999999973349,0.27986142365799316,0.1622187772610336,0.12688847771610187,0.10498797041778489,0.08740755557778111,0.07461119167875181,0.06329282725742194,0.05356914648308357,0.047162629950048066
real_00006.jpg,True,0.00047865377329007303,0.9999999999999999,0.30519357832322885,0.18118897712180404,0.12579951431762737,0.09496924196873628,0.07657555028257379,0.06523647841380804,0.05624802031641595,0.04993803937694843,0.044850599878857256
real_00007.jpg,True,0.0018568087527772747,0.999999999999969,0.2884079512147689,0.16807012182416758,0.12678603675561545,0.10171831807637279,0.08386003417188737,0.0705830057369876,0.06067871480365056,0.05310533553737377,0.046790481879175984
real_00008.jpg,True,0.01237580022218141,0.9999999999392127,0.27029099456017425,0.15552400691230156,0.12604115153165268,0.10652390133856386,0.09187693436091772,0.0774411148586701,0.06703376692652624,0.05676811006339981,0.04850001944779379
real_00009.jpg,True,0.0018617777633530104,0.9999999999999687,0.3074452806182686,0.16619024204593122,0.11802829656668695,0.09447653018420826,0.07970875593447287,0.06988301900420309,0.06053787367385887,0.05459576134876783,0.049134240623602325
real_00010.jpg,True,0.0014897226788712368,0.9999999999999872,0.31165529275774684,0.183459854176855,0.12430533943893655,0.094023696261059,0.07499833281465344,0.0633419286000089,0.0548309474058596,0.04909860845596408,0.044286000088916554
real_00011.jpg,True,0.0024808875115528463,0.9999999999999014,0.3174599206051565,0.17373525236614967,0.11651151614148839,0.08994563481149975,0.07521675236753868,0.06591049884296878,0.0597128117942179,0.053581796412508716,0.04792581665847161
real_00012.jpg,True,8.249763937681274e-05,1.0,0.2983195028239798,0.17537845218681328,0.1257247473975769,0.09824893805580173,0.08007156489875067,0.0671115395621095,0.05889380002389201,0.05054270974266085,0.04570874530841527
real_00013.jpg,True,0.023523073508891417,0.9999999992101231,0.2944523154707337,0.13599188821290664,0.1100619496069117,0.09912770508653498,0.08839625524349251,0.08098174847903993,0.07179209378559324,0.06313581687362836,0.056060227241158986
real_00014.jpg,True,0.001072720549646858,0.9999999999999966,0.31122301518486406,0.17354765557260055,0.11875819827030391,0.09290446652882456,0.07713043864914738,0.06695902532292848,0.05888859245425643,0.05253562773738856,0.048052980279686075
real_00015.jpg,True,0.009225745574473454,0.9999999999812037,0.26830563860112633,0.16492247792532852,0.13112424389904748,0.10846972119863728,0.09017033998470417,0.07556420774525481,0.06384203573663352,0.05256483348397414,0.04503650142529375
real_00016.jpg,True,0.013500556929815534,0.999999999913954,0.259314891308883,0.16929389021015007,0.1386795733021794,0.11331414027621313,0.09168161778000306,0.07443568239662869,0.06054714120804996,0.050207924785468906,0.04252513873242375
real_00017.jpg,True,0.001335475229302181,0.9999999999999917,0.31215800487442924,0.1714026072916348,0.11867317702181822,0.09238905393275289,0.07741560762234012,0.06716652261996404,0.05974927536634643,0.053012891948298814,0.048032859322415425
real_00018.jpg,True,0.0007088844155053967,0.9999999999999993,0.29090025142031645,0.17518578711227792,0.12874387076162297,0.10038199219346863,0.08185467627897931,0.06818907919045436,0.05851286966426359,0.05088413829506466,0.04534733508355211
real_00019.jpg,True,0.0008913982829070459,0.9999999999999983,0.2910787165531746,0.17692540639056278,0.12992829300683176,0.1010482389973801,0.08173652611429222,0.06772574089354526,0.057529512109063534,0.049825386109235786,0.04420217982591398
real_00020.jpg,True,0.0004451909604217804,0.9999999999999999,0.3014522631355214,0.1817509953573145,0.12721402752270639,0.09636559133809919,0.07791987686186691,0.06496147765759708,0.05587337221223546,0.04987761203152914,0.04458478388312991
real_00021.jpg,True,0.0012775220447730894,0.9999999999999931,0.3113199682082692,0.16957720332812734,0.1187326660034126,0.09366055101961417,0.07818709322424842,0.06763523991084976,0.05982069908459824,0.05280650952362426,0.04826006969725602
real_00022.jpg,True,0.002754627035212588,0.9999999999998502,0.29727492200370603,0.188507944092701,0.1323617250029865,0.09946020730484258,0.07729342441929919,0.06250260450669949,0.05318194319813976,0.04682277964067531,0.04259444983095015
real_00023.jpg,True,0.0003568492705748823,1.0,0.3077352718057304,0.17768311422704247,0.12319970211548027,0.09524801942918434,0.07661634307849202,0.06508443303294792,0.057653992680710586,0.05079875844399799,0.04598036518641402
real_00024.jpg,True,0.0003381753962476923,1.0,0.3078831763885377,0.17716932532725005,0.12252808473629662,0.0944252875160117,0.07712014404281273,0.0662085675464652,0.05756988882806834,0.051304137618681106,0.04579138799587655
real_00025.jpg,True,0.002203614798757494,0.9999999999999386,0.2919317468343177,0.16516832706401374,0.12376859265350573,0.10013223911944304,0.0842190946620957,0.0714507964906627,0.062319074103913276,0.053879106774754555,0.047131022297293546
real_00026.jpg,True,0.00020828550066418709,1.0,0.3052482695187998,0.17341491812343868,0.12253279647429217,0.0960733151601546,0.07837808548063056,0.06684895420859141,0.058996140283601624,0.051729647568156366,0.046777873182334784
real_00027.jpg,True,0.0018256057574698547,0.9999999999999711,0.3156056062454664,0.18056879545764049,0.12062098923607541,0.09123628106822154,0.07451092650904775,0.0635107680934263,0.05631814303541006,0.05085141448474624,0.04677707586996579
real_00028.jpg,True,0.0017478718451318567,0.9999999999999757,0.31022771173745195,0.16786410114592396,0.11767190943782188,0.09302189845940906,0.07929193406281876,0.06861369049769732,0.06068143981189393,0.05411662687571047,0.04851068797127269
real_00029.jpg,True,7.996171858369486e-05,1.0,0.29977856128740077,0.1743031070879837,0.12477251826105318,0.0973413462473501,0.07985129987580539,0.06693450470800374,0.05963286183835807,0.051381005170607834,0.04600479552343722
real_00030.jpg,True,0.0021872891848729627,0.9999999999999405,0.29322520780548517,0.18593312441658888,0.13277048050851226,0.10049395474952216,0.07845768324665511,0.06469751522425213,0.054923989865315374,0.04722018491354403,0.0422778592701249
real_00031.jpg,True,0.000595788585184693,0.9999999999999997,0.2920117463695439,0.17775135369407763,0.12863219249821498,0.09997193984569694,0.08104661597317338,0.06799725510569787,0.057570546283974317,0.05044993485043382,0.04456841537918715
real_00032.jpg,True,0.005771268742003157,0.9999999999971176,0.29971079878985546,0.15665760076898075,0.11627499951383082,0.0970699277969313,0.08371833302311109,0.07427276035748714,0.06475773495167478,0.05704014646193851,0.05049769833619015
real_00033.jpg,True,0.002852995522353459,0.9999999999998277,0.3214476287880472,0.1779993107588323,0.11740445116392823,0.0897403117148765,0.07431576138915445,0.06379927518509461,0.05777953176067768,0.05095104164350668,0.04656268759588234
real_00034.jpg,True,0.002242432975309541,0.9999999999999342,0.284750273646077,0.1711413125010418,0.12824138639937324,0.10281313723420214,0.0849747467731988,0.0708896136728582,0.060543847269373306,0.05142045928090812,0.04522522322296738
real_00035.jpg,True,0.0016058724487780075,0.9999999999999827,0.30771026543901236,0.1664114457546711,0.11851236316036674,0.09558972705721487,0.07944827816207593,0.06818983989172334,0.06116130610112307,0.054366223017683894,0.04861055141612867
real_00036.jpg,True,0.007698757176767136,0.9999999999908796,0.3092067248927706,0.1544019601306754,0.1112907527168478,0.09446463097539835,0.0825916172189257,0.07456886014623197,0.0644820765828833,0.057876080627597394,0.05111729670866947
real_00037.jpg,True,0.0012161653294861829,0.9999999999999943,0.31046594344655876,0.1696992263916059,0.11850046683265161,0.09400286768628846,0.07862239907522675,0.0678991419171261,0.059512826782856125,0.05289936421838876,0.04839776364929753
real_00038.jpg,True,0.0008048301985819589,0.9999999999999989,0.29005648430358716,0.17456789368837222,0.128869230363161,0.10056595438468784,0.08152854916190408,0.06850631940720654,0.059045962608669074,0.05147212042575773,0.04538748565665434
real_00039.jpg,True,0.004173473759986907,0.9999999999992113,0.31499433043555597,0.16528725793183183,0.11245747826666963,0.09120772839451276,0.07851790915356738,0.06912977744180358,0.062067834671054097,0.05608977922049047,0.05024790448451431
real_00040.jpg,True,0.003490238450006425,0.9999999999996141,0.28779054412823557,0.16345531020563617,0.123895994862571,0.10156430265239233,0.08555153691971099,0.07322782329245815,0.06294462529850187,0.05430996377667752,0.04725989886381643
real_00041.jpg,True,0.008173591843159612,0.9999999999884148,0.2922087483157617,0.1530663555166618,0.1173702268339098,0.10048478282007473,0.08734702948979733,0.07557333555583337,0.06565542915086608,0.05766276340098068,0.050631328916114514
real_00042.jpg,True,0.0026533792705376756,0.9999999999998711,0.31959444628135913,0.18019855349913727,0.12017960394884177,0.08964915546688969,0.07329197033645177,0.06320314084628358,0.056643039930203413,0.05089982578639245,0.04634026390444092
real_00043.jpg,True,0.0031976179565800364,0.9999999999997281,0.30871509931934993,0.16225586887067647,0.11597166273093486,0.0944047784414502,0.08107792748992916,0.07034588137241284,0.06215307681622448,0.055646617585775805,0.049429087373246285
real_00044.jpg,True,0.009470728023013485,0.9999999999791284,0.26661351084045476,0.1662656828208519,0.13379988220520742,0.10947136808650139,0.09045751052929868,0.07452743174014025,0.06168390989809639,0.052160312045073175,0.045020391834376075
real_00045.jpg,True,0.003168393033590159,0.9999999999997379,0.31739414405024946,0.16905546059671211,0.11471769430663832,0.08988479871041258,0.0770028209724712,0.06805352899487223,0.06028265310376454,0.05398479732077097,0.049624101944108615
real_00046.jpg,True,0.002170911598719623,0.9999999999999422,0.3176464050017367,0.17994859326154916,0.12028343174713442,0.09037860368183397,0.07398957971517889,0.06356373740882251,0.05651962486974644,0.05140951719346996,0.04626050712052796
real_00047.jpg,True,0.0002504278883110677,1.0,0.29583635459467866,0.17469697095977485,0.127056888614776,0.09974190788139431,0.08049751492572559,0.0674123278575576,0.058349932907161846,0.05105723310802364,0.04535086915090749
real_00048.jpg,True,0.0015424123374668968,0.9999999999999852,0.30876911281002756,0.16806216108098498,0.11754933771890835,0.09443617210418703,0.07947650902302426,0.0689061249888879,0.060197017512667796,0.05406313894568406,0.048540425815628056
real_00049.jpg,True,0.002504832893864047,0.9999999999998976,0.2991904835985421,0.1626894612854476,0.1205746066317006,0.09708085163125611,0.08268790559160814,0.07121744155036003,0.06305838296737488,0.05486598808783003,0.04863487865588052
real_00050.jpg,True,0.0011048941479022093,0.9999999999999961,0.3044250493370765,0.16880784945937682,0.11914556522222532,0.0959974428106846,0.07952858770881396,0.06939433526975568,0.06128081830058093,0.053403563387719934,0.0480167885037663
real_00051.jpg,True,0.0014853237289618934,0.9999999999999873,0.2974442314637331,0.16641386782231854,0.12192404922632441,0.09758590993693919,0.08223463066366642,0.07114481762369086,0.06138844903741979,0.053707253382226296,0.04815679084368142
real_00052.jpg,True,0.0017361257129774451,0.9999999999999764,0.2903006242516343,0.1678395114890638,0.12466141224777817,0.10064147620092735,0.08423368736300219,0.07021511261255003,0.06105831071451392,0.053546177118552245,0.047503688001978045
real_00053.jpg,True,0.0003108347735844918,1.0,0.304860902715259,0.17950662976670778,0.12570715659142187,0.09619274671290276,0.07757605059295566,0.06505562779945094,0.05621130783679548,0.049814944483345,0.04507463350116146
real_00054.jpg,True,0.00011518977946149186,1.0,0.3043176242091487,0.17683392748480814,0.12330194472307354,0.09584686729814364,0.0783140731931636,0.06691636773854742,0.05720803452098795,0.0506144813655018,0.04664667946662517
real_00055.jpg,True,0.00478536165226355,0.999999999998637,0.2898868788336741,0.1602864699084363,0.12024679971553028,0.100545048448751,0.08600208907458441,0.07408714107920704,0.06396957507333985,0.05576329007022846,0.049212707796248555
real_00056.jpg,True,0.00024478168065644436,1.0,0.30375462659360447,0.1794757082995254,0.12600451266547366,0.09507997199035223,0.07794907134679722,0.06495014949593748,0.0572113728061888,0.050145049961653455,0.04542953684046727
real_00057.jpg,True,0.026179972563007196,0.9999999987894058,0.35656326306110603,0.15820001611196147,0.0950994635828002,0.07846247440837155,0.07143710362491354,0.06601459521474745,0.062319955775443706,0.057800272792175145,0.05410285542848095
real_00058.jpg,True,0.0023184216315511844,0.9999999999999248,0.2836448701991465,0.17276404694167852,0.1298480841038407,0.10328225017780938,0.08484563922475107,0.07021803876244666,0.059541140647226175,0.0513202347083926,0.04453569523470839
real_00059.jpg,True,0.0012746776252143496,0.9999999999999931,0.31410420302582287,0.17504641003123644,0.11971564823975367,0.09240320590491224,0.07572894318522883,0.06556598005758178,0.058129258884602984,0.051509576584888674,0.0477967740859725
real_00060.jpg,True,0.006910364405411184,0.999999999994078,0.2784296606069369,0.16094894367176246,0.1255609745246662,0.10417859982983077,0.0893221592583736,0.07540554217805484,0.06414712408450626,0.055182653861339886,0.04682434198452906
real_00061.jpg,True,0.006833580717296211,0.9999999999943366,0.28666042521509394,0.1560594401029006,0.12234448923349604,0.10185604471620378,0.0872904969732664,0.0757752966310052,0.06535466539244747,0.05581191191219,0.04884722982339655
real_00062.jpg,True,0.004341012744217902,0.9999999999990768,0.3140437524492978,0.1616105748519304,0.1135584788088839,0.09222978512883653,0.08038143731048342,0.06970597309038153,0.0627214790562456,0.055992684763908535,0.049755834540032295
real_00063.jpg,True,0.0023323579477870227,0.9999999999999231,0.2864616470287526,0.18129207380262438,0.1344333528740071,0.10247462722228859,0.08140959567475058,0.06620676625927603,0.056241022634768136,0.04862571645278427,0.04285519805074833
real_00064.jpg,True,0.000579487001604316,0.9999999999999997,0.3085673638260686,0.17552078557555245,0.12038711936180323,0.09365665524647877,0.07722381067495811,0.06670390036928053,0.05870699021087057,0.05233280261413936,0.046900572120848374
real_00065.jpg,True,0.00012523719933826719,1.0,0.3055718409887218,0.17580210003362054,0.12333182365052417,0.09563516430998698,0.07815526022578556,0.06651588362290531,0.05771897115579649,0.05139497470123562,0.045873981311423485
real_00066.jpg,True,0.0005405386483326018,0.9999999999999998,0.3064287579810733,0.1808348661069033,0.12537161655284318,0.09435309546169363,0.07662663858588441,0.06415977150096967,0.05671354823652317,0.050350917163544624,0.04516078841056475
real_00067.jpg,True,0.0025632759766086133,0.9999999999998876,0.2963646521556648,0.1634336095260067,0.12007849393923391,0.09949607113374266,0.08341648761858171,0.07198427897590981,0.06244771008385843,0.054940198402881814,0.047838498164120155
real_00068.jpg,True,0.002797189298802206,0.9999999999998408,0.28737605676454325,0.16530950733866195,0.12565045021017215,0.10179945157983347,0.0853885198489761,0.07215031268839789,0.06127636875838675,0.05390020086513698,0.04714913194589143
real_00069.jpg,True,0.0002149560902925941,1.0,0.2957072601483704,0.17592731516212387,0.1270400933566725,0.09904698396821428,0.08058681337000917,0.06753355005418021,0.058031174460281734,0.050946069850796034,0.045180739629351784
real_00070.jpg,True,0.00327089491069668,0.9999999999997023,0.28105570218085846,0.169451312682317,0.12883456035560495,0.10381164050562579,0.08599527712182248,0.07142936518960967,0.06115849423531046,0.05217113487984442,0.046092512849006805
real_00071.jpg,True,0.01609040249528094,0.9999999998265631,0.2548784524700339,0.16820820664888217,0.13756192818139082,0.11409528525212176,0.09353554628931622,0.07633613267721683,0.06143164324916757,0.05133397683934696,0.04261882839252383
real_00072.jpg,True,0.00023823977923382878,1.0,0.30594773330369424,0.17835419647943093,0.12280033899717965,0.09505258624282757,0.07752476485543994,0.06611834335968435,0.05812968031454492,0.05039387582144296,0.04567848062575545
real_00073.jpg,True,0.0015292264769808095,0.9999999999999858,0.314085892434397,0.1730296866837829,0.11854667511364521,0.09273337556822603,0.0758866548853545,0.06579751703288765,0.05839807497804897,0.052832516421593145,0.04868960688206462
real_00074.jpg,True,0.0004867202849221762,0.9999999999999999,0.30857844635484105,0.17812904624036544,0.12191096465148846,0.09365327227967614,0.07702930242121467,0.06581513856549838,0.05737117326383293,0.05120004890220115,0.0463126073208818
real_00075.jpg,True,0.0028340558635747744,0.9999999999998322,0.2903370986292693,0.16440989682014925,0.1227684648593987,0.10016835484534135,0.08473860548847909,0.07255649332970324,0.06235241169705018,0.05440695199942215,0.048261722331186765
real_00076.jpg,True,0.0006882653267688508,0.9999999999999994,0.29270061432536737,0.17879341051993988,0.12999469307348843,0.09947014089750963,0.08112651323814207,0.06665888687911044,0.057145318096063706,0.04988510920876782,0.04422531376161064
real_00077.jpg,True,0.007056274769852408,0.999999999993562,0.32955527220097064,0.1678959255277479,0.10921930255880302,0.08702597139229887,0.0748833940323302,0.06642998224866865,0.06006006006006006,0.05486522600306134,0.05006486597605932
real_00078.jpg,True,0.004649494359995885,0.9999999999987853,0.3254010806606198,0.17238620421429862,0.1143972330643257,0.0875085077715889,0.07399052685677775,0.06481185670829108,0.058877946467017626,0.05321350686872335,0.0494131373883572
real_00079.jpg,True,0.004842127104810571,0.9999999999985711,0.3105492569987137,0.16000433382690807,0.11340180409435519,0.09362455168505301,0.08056195288907904,0.07125533741342764,0.06413508205101137,0.0562258479437936,0.050241833097658346
real_00080.jpg,True,0.002186520909881774,0.9999999999999405,0.3123041449049894,0.16867985331703522,0.11640182242471386,0.09266585176130682,0.0771752416935215,0.06829647738637626,0.06088732081342371,0.05475052783642627,0.04883875986220691
real_00081.jpg,True,0.0014380133132626655,0.9999999999999889,0.31239526566047593,0.17074580576313295,0.11843074263767962,0.09338342981166577,0.07718729765256128,0.06622128229569335,0.059651677555795785,0.05339054410444671,0.048593954518548574
real_00082.jpg,True,0.00025833520370988517,1.0,0.29887634829868465,0.1791841021622793,0.1270748934420308,0.09814169570267131,0.07980872358279291,0.06628822610850853,0.05688834058538808,0.04942233632862644,0.044315333789018
real_00083.jpg,True,0.000631700690683636,0.9999999999999996,0.29325553934847537,0.1771646870875877,0.12898798360769606,0.10022921441967077,0.08132249774258526,0.06785024657914844,0.05732583177050774,0.0499242897825936,0.043939709661735084
real_00084.jpg,True,0.0009947381891330547,0.9999999999999974,0.31194923824022935,0.1749686072742224,0.12013968373912368,0.09224182955694585,0.07623431752769783,0.06651646312327063,0.05853493204725022,0.05250086121637089,0.04691406727488915
real_00085.jpg,True,0.0014117599205663133,0.9999999999999897,0.31477621398078975,0.1783395588758449,0.12034473941657774,0.09159329420135183,0.07502056652436855,0.06477899324083956,0.05768354233368908,0.05128012717893988,0.04618296424759872
real_00086.jpg,True,0.002376248654921824,0.9999999999999171,0.294215537287434,0.163393499598552,0.12280141243016333,0.10006473175217463,0.08380956085201433,0.07182168485915982,0.06168685945430855,0.054583035835831385,0.04762367793036197
real_00087.jpg,True,0.0005360945835155855,0.9999999999999998,0.29310766358463725,0.1761979907539118,0.128153338371266,0.10133190344950213,0.08034206081081081,0.0675759023826458,0.057676920341394024,0.05030616554054054,0.04530805476529161
real_00088.jpg,True,0.0077162155104410005,0.9999999999907967,0.2775221966641109,0.15901867964574234,0.12608483070529275,0.1064939827316065,0.08869220255358869,0.07560756075607561,0.06412030091898079,0.05504717138380505,0.047413074640797415
real_00089.jpg,True,0.0027511961233914924,0.999999999999851,0.2947294381922512,0.163082158266981,0.12119956852453183,0.09896412526133179,0.08370123659979538,0.0723388639295405,0.06257784351229928,0.055127107335082956,0.04827965837818602
real_00090.jpg,True,0.0011107147507296584,0.999999999999996,0.303011606189968,0.16839814567769476,0.11971662664532196,0.09620964514407684,0.0801066124155105,0.06963436054784775,0.06094083511205976,0.05351465225898257,0.04846751600853789
real_00091.jpg,True,0.0017130257891611593,0.9999999999999776,0.28837706808173696,0.18152166363371164,0.1315876477697362,0.10170725269840387,0.08200647339102894,0.0665453484656952,0.05656021226054704,0.04867545529053857,0.04301887840860155
real_00092.jpg,True,0.006634559758945652,0.9999999999949677,0.2857659100132873,0.15757403917251808,0.12182897743382758,0.10171178233289413,0.08738762779992328,0.07592941608152509,0.06516614684968672,0.056198609003118905,0.048437491313218915
real_00093.jpg,True,0.0012704329236701054,0.9999999999999932,0.29620265825035563,0.18456892336415362,0.12967583125889046,0.09944267869843527,0.07906405583214794,0.06432532450213371,0.0551959237197724,0.048080769914651496,0.04344383445945946
real_00094.jpg,True,0.0003744914842973114,1.0,0.30795548662875694,0.17449597278503176,0.12160855136992012,0.09404339053145896,0.07894897749317681,0.0663614988243534,0.058434916982117946,0.051583926715248946,0.04656727866993513
real_00095.jpg,True,0.0017290489050679797,0.9999999999999767,0.314030778122968,0.18240678474765606,0.1234515069498091,0.09254833743671255,0.0739636420223083,0.06324576370093313,0.055284466996048526,0.04953510473342856,0.045533615290135776
real_00096.jpg,True,0.0009947115587010033,0.9999999999999974,0.3103383113887607,0.18065227903047415,0.1252897072636628,0.09351778260700411,0.07601307225868843,0.06322704712571489,0.055387582465832606,0.05037710576190926,0.04519711209795301
real_00097.jpg,True,0.009244917872002266,0.9999999999810472,0.26555655373627074,0.17180698831572302,0.13566388443106944,0.10971149486987648,0.09007823820794732,0.07347104518791911,0.05974250645958898,0.05091185198988716,0.04305743680171774
real_00098.jpg,True,0.0010805366986473021,0.9999999999999964,0.3121105843249943,0.17690379452747657,0.12046943868561615,0.09152275771605796,0.07601282813741891,0.06604712172835252,0.05751818894267913,0.05225187169639334,0.047163414241011135
real_00099.jpg,True,0.0008105002240317961,0.9999999999999989,0.3043851652566397,0.16989805560805327,0.12074629520516726,0.09541583751153405,0.07883736701092817,0.06856788696067859,0.06005491878911852,0.05393214083223088,0.04816233282564952
