Image File,Follows Benford's Law,Chi-square Statistic,P-value,Probability 1,Probability 2,Probability 3,Probability 4,Probability 5,Probability 6,Probability 7,Probability 8,Probability 9
real_00100.jpg,True,0.0006403780492910193,0.9999999999999996,0.30865995541893415,0.1730017732369078,0.1208191353941422,0.09350628415148668,0.0781391574067383,0.06672151286569537,0.05911716148685081,0.05271349716782381,0.04732152287142087
real_00101.jpg,True,0.0036254090687065613,0.9999999999995508,0.28224470049158085,0.1668761260760282,0.12869241719865648,0.10322363591876682,0.08636029984207132,0.07251095491247192,0.06205374024067442,0.052678114642880976,0.04536001067686901
real_00102.jpg,True,0.006961927819276905,0.9999999999938993,0.2836260317654483,0.1583073625447944,0.12168507557707972,0.10261079402500424,0.08851567560654881,0.07544085471463641,0.06554925090144816,0.05570212872429448,0.04856282614074545
real_00103.jpg,True,0.004174811455766039,0.9999999999992103,0.2791476830758973,0.1679686631847983,0.12849483275919546,0.10420602289143238,0.08589565507278586,0.0734637181909101,0.06222080231136793,0.052691965773974885,0.045910656739637734
real_00104.jpg,True,0.0003606165064023093,1.0,0.29848631347314375,0.18118394292001466,0.12643227864279444,0.09825625979395192,0.07900732393113949,0.06641271852321097,0.05675490947887841,0.04954767223463252,0.04391858100223386
real_00105.jpg,True,0.0010444015371779145,0.9999999999999969,0.3127330521425515,0.17575813147058333,0.11971725322174616,0.0924789801554885,0.07607155360685527,0.06649661848634891,0.058010880860688306,0.05166185974915115,0.04707167030658686
real_00106.jpg,True,0.0010632112527962049,0.9999999999999967,0.3137121942678965,0.17646797264286487,0.12188431855888704,0.0923289414811871,0.07604083005171844,0.06484952741966413,0.05697087259923354,0.050873599697637516,0.046871743280910864
real_00107.jpg,True,0.001980624628737694,0.9999999999999599,0.2881157697051862,0.16819000100012224,0.12602373623442864,0.10150685083732457,0.08389636511129138,0.07139761526408783,0.06125470890886664,0.05304259409483381,0.04657235884385869
real_00108.jpg,True,0.0002474915121967018,1.0,0.3001530925529225,0.17948504221853614,0.12702514218713967,0.09798479076888025,0.07859399354844088,0.06599928316009702,0.05657756179965714,0.0494147196683643,0.04476637409596208
real_00109.jpg,True,0.0010500894426264194,0.9999999999999968,0.31128452247956023,0.1806646324179214,0.1228469477931736,0.09236100689754834,0.07575909159121605,0.06430671579988773,0.055819563247906004,0.051200818145943454,0.04575670162684319
real_00110.jpg,True,0.0034333497150510492,0.9999999999996386,0.2815723600681219,0.16871282397490714,0.1296816440380838,0.10448876627688272,0.08622754158297286,0.07186971270451155,0.06028176683530448,0.051860989101052114,0.04530439541816343
real_00111.jpg,True,0.0029198787096447578,0.9999999999998109,0.2819097362096987,0.17884676825626136,0.1340454791704288,0.10454652794176889,0.08310714136882023,0.06757699092916973,0.05718373640417286,0.04944644320660101,0.04333717651307839
real_00112.jpg,True,0.0011518035802328872,0.9999999999999954,0.29765116802498603,0.18381075966777907,0.13013746210552932,0.09870484965863716,0.0777062417854791,0.0656105768295631,0.055104326152255884,0.048096454105662705,0.04317816167010762
real_00113.jpg,True,0.0010686946936969302,0.9999999999999966,0.2900595388586209,0.1800223930564855,0.13077711685230306,0.1007076316981216,0.08060666846329734,0.06690411826645515,0.057163416524742106,0.05017600497870437,0.04358311130126996
real_00114.jpg,True,0.0027900778704975297,0.9999999999998423,0.30619551681195517,0.1627740837929194,0.11760585305105853,0.09467009873687957,0.08125500355808575,0.07035002668564312,0.062327655221490835,0.05592588062622309,0.04889588151574453
real_00115.jpg,True,0.0009564437882258603,0.9999999999999978,0.31243747359996443,0.1779028923323181,0.12206820657610991,0.09264467219492675,0.07560970187412464,0.0649246348458238,0.05707409795246882,0.050813121095573684,0.046525199528689894
real_00116.jpg,True,0.0009286632555640851,0.9999999999999981,0.31188091294149034,0.1747451390201332,0.12005981034118576,0.09255038854487443,0.07708363442318596,0.06599426354348478,0.05835955131126947,0.05196440284154707,0.04736189703282898
real_00117.jpg,True,0.0003422381620271594,1.0,0.30600761893118233,0.1793783152214686,0.12413133903688041,0.09489487153126068,0.0766672316494069,0.0649804247373525,0.05720033454387832,0.05080398896338634,0.04593587538518393
real_00118.jpg,True,0.007400430410445015,0.9999999999922122,0.30530576413949057,0.15407245664185884,0.1133353890773321,0.09498370683979365,0.08421605313820434,0.07348451385821478,0.06533654473882328,0.05806921189997972,0.051196359666302746
real_00119.jpg,True,0.0017887336240707944,0.9999999999999734,0.3158159451581261,0.17764143262446822,0.11847856593056956,0.09091869030847165,0.07499076057809605,0.06516501746459148,0.05754006296700762,0.05214090604688902,0.0473086189217803
real_00120.jpg,True,0.007558628792750479,0.9999999999915252,0.31123445369513825,0.1551977509424318,0.11116944881977259,0.09336255774738661,0.0820283743502985,0.07212485380848008,0.06502987724079307,0.05812102574359743,0.051731657652101685
real_00121.jpg,True,0.000454465591501808,0.9999999999999999,0.2951366218900635,0.17800714017808772,0.12885937738758388,0.09950685540444802,0.08046730659702446,0.06698709489213331,0.05675747009876783,0.04935335546695931,0.044924778084932004
real_00122.jpg,True,0.00885591994627899,0.9999999999840388,0.2916517307590776,0.1976319292190813,0.1390526049612222,0.10224219234114447,0.07664690958704647,0.06074398881821542,0.04995956884550297,0.04342389356185967,0.03864718190684995
real_00123.jpg,True,0.0014773047662128421,0.9999999999999876,0.31186405818772045,0.17060541799494722,0.11785681529512147,0.09256505679528405,0.07811818199504726,0.06730942937901785,0.06025553014027198,0.05317939638855923,0.048246113824030504
real_00124.jpg,True,0.0017032413829640202,0.9999999999999781,0.31168311438552415,0.1832074858195744,0.12586882029419694,0.09433977994980922,0.07449691101557138,0.06184360817837461,0.05451508641652794,0.04931814455279898,0.044727049387622383
real_00125.jpg,True,0.005399666836781596,0.999999999997791,0.28211418252535075,0.16141964161689124,0.12562022503125433,0.10411723850534796,0.0881233504653424,0.07397694124183915,0.06318377552437839,0.05430476455063203,0.047139880538963744
real_00126.jpg,True,0.0010235143894078494,0.9999999999999971,0.3131872865364788,0.17475871153488087,0.12032325567823388,0.09349459063636793,0.0761535019828312,0.06512912719299464,0.05759520229880585,0.05223169250692671,0.047126631632480084
real_00127.jpg,True,0.010706182366528339,0.9999999999659319,0.26541431306246854,0.18824758480615933,0.1426443906654182,0.10842185107902275,0.08535490915759261,0.06820057292259989,0.05523618470224418,0.04631170657027193,0.04016848703422254
real_00128.jpg,True,0.004637702316814037,0.9999999999987975,0.2998370918957388,0.15857686148919134,0.117190975002224,0.09699148207454852,0.08393659371941999,0.07281380660083622,0.0644460012454408,0.05616437594520061,0.0500428120273997
real_00129.jpg,True,0.004392016345003851,0.9999999999990327,0.32529993246829764,0.17229755079467862,0.11458434654045926,0.08808579583193221,0.07390691741400825,0.06514724968110029,0.05862196419986049,0.05332781222296022,0.04872843084670304
real_00130.jpg,True,0.007754428737536204,0.9999999999906132,0.26842765336796354,0.17030441396071844,0.13286931083482337,0.10865412155980524,0.0889605098871274,0.07346868404294664,0.06137499339560467,0.05180904816064114,0.04413126479036954
real_00131.jpg,True,0.032564152878833796,0.9999999971095033,0.29953744218027256,0.12687419260740926,0.10664666416635413,0.09815393590865525,0.09044463891319748,0.08177688877776389,0.0734869636482338,0.06551374477365227,0.05756552902446139
real_00132.jpg,True,0.00030475110618587896,1.0,0.29979997777530837,0.1727025225025003,0.12293310367818647,0.0959912212468052,0.08094788309812201,0.06844927214134904,0.0598733192576953,0.052322480275586176,0.04698022002444716
real_00133.jpg,True,0.0030954377736870362,0.9999999999997612,0.3019338375709866,0.16155618747411404,0.11797326484151538,0.09671133645215718,0.08274334192260759,0.07179966143249081,0.06248210567864995,0.0550908823047052,0.04970938232277325
real_00134.jpg,True,0.004807184576303168,0.999999999998612,0.280779637850662,0.16415066034748113,0.1267939393602658,0.10347203315905568,0.08784260560836978,0.07350498108133637,0.0629149743584045,0.053755674210055504,0.04678549402436924
real_00135.jpg,True,0.001319039855604126,0.9999999999999921,0.29888517372778894,0.16610105423486674,0.12310339172899522,0.09702129315400501,0.08117858621906851,0.07041110434785025,0.06189217509248528,0.053998615847709895,0.047408605647230165
real_00136.jpg,True,0.00020552680116328514,1.0,0.30085048331124464,0.1807103383317635,0.12517469499573508,0.09682062053885244,0.07823279514771625,0.0659270434799521,0.056383070353113116,0.0504177398426842,0.045483213998938635
real_00137.jpg,True,0.001243326378355001,0.9999999999999938,0.2928370025696229,0.1685172581429266,0.12479477741509827,0.09963191888325579,0.08310577123411347,0.07032155010764636,0.06109313146746302,0.053042572400861174,0.04665601777901243
real_00138.jpg,True,0.001505266540642515,0.9999999999999867,0.28652598530208523,0.17472180931608852,0.13031965880832974,0.10185460455940987,0.08308628426156175,0.06959976661156106,0.0581081644277121,0.05068974619007265,0.04509398052317908
real_00139.jpg,True,3.195199238244793e-05,1.0,0.3001444645089596,0.17594943742186414,0.12427281566884289,0.09656063342130851,0.08007778858174747,0.06728434504792333,0.058158077510765384,0.051926656480066676,0.045625781358522015
real_00140.jpg,True,0.0004834140427103881,0.9999999999999999,0.2961883594943742,0.17162383664397832,0.12476177246839838,0.09729129045700792,0.08161966939852758,0.06970968190026393,0.05912487845534102,0.05261841922489235,0.04706209195721628
real_00141.jpg,True,0.0008292802360232266,0.9999999999999988,0.31016744250677414,0.17370944208990483,0.11985270617661363,0.09348989091919684,0.07722087125686097,0.06639060654484819,0.05912596401028278,0.052197596053637184,0.04784548044188147
real_00142.jpg,True,0.0011302744273447684,0.9999999999999958,0.29312131677729647,0.18289067514288335,0.13043852751667784,0.1000836322514858,0.0795201009143978,0.06531373208227635,0.05645871595319928,0.04877066147276117,0.04340263788902195
real_00143.jpg,True,0.0008812768697361814,0.9999999999999984,0.3007115608494275,0.1835943686390878,0.12795036578284197,0.09784031140859041,0.07816889081528036,0.06427942308280056,0.055288361353993884,0.04888403586422274,0.043282682203754794
real_00144.jpg,True,0.017925855351165223,0.9999999997330224,0.26190522493589335,0.1526696985945153,0.12731874414844407,0.1101995571570259,0.09446946355991298,0.07978674638210626,0.06709876731852189,0.05738344811875082,0.04916834978482943
real_00145.jpg,True,9.735135253480561e-05,1.0,0.30384526684023483,0.17718958479787272,0.12563316726730148,0.0951216598082229,0.07829740175661369,0.06631341744999264,0.05743032034165331,0.05085343862271705,0.04531574311539135
real_00146.jpg,True,0.001734357649783387,0.9999999999999765,0.2859675004097871,0.1728468118563217,0.12879539260382894,0.10225230105877875,0.08384660904643235,0.07049727317936451,0.05930939065352014,0.051474816846000616,0.04500990434596589
real_00147.jpg,True,0.00030938268792791827,1.0,0.30271258390007555,0.17273692047828598,0.12183846735120238,0.09652953727163621,0.07874383251100146,0.0680118460239143,0.05923011957149842,0.052984842423434236,0.04721185046895142
real_00148.jpg,True,0.00020366483136909457,1.0,0.2965536594446513,0.17823782083696843,0.12617874071316243,0.09899754944181731,0.0799571013397496,0.06728477041992899,0.05787707199973327,0.05036702804527698,0.0445462577587117
real_00149.jpg,True,0.0010872471697901032,0.9999999999999963,0.29729587045074385,0.18299554868933632,0.13092466115022758,0.0981650152544916,0.07823970391281877,0.06558875668946967,0.05484948345901849,0.04824476095739301,0.04369619943650075
real_00150.jpg,True,0.013008167405239118,0.9999999999258222,0.3431781879800547,0.18060474742003138,0.10993235829270664,0.0810061530341542,0.06750836840423907,0.06072753031376307,0.0562440101670903,0.05189105101601456,0.048907593371946056
real_00151.jpg,True,0.0002653756878458225,1.0,0.30558666203542895,0.17863980548801667,0.12506842653699202,0.09625842306356373,0.07778534213268495,0.06474192427926363,0.05691976380687739,0.05022855158040986,0.04477110107676276
real_00152.jpg,True,0.002018895316331778,0.9999999999999568,0.3084459065221136,0.18671960523902933,0.12746100457331475,0.09379740715837673,0.07472896303005717,0.062103724778697134,0.05441022021927461,0.048364331479186694,0.04396883699994999
real_00153.jpg,True,0.0032319360184974674,0.9999999999997162,0.29163967740769675,0.16283905690957462,0.12180055655790342,0.09982180139056075,0.08482365009688334,0.07238866756924309,0.06325633633667027,0.05518318872650545,0.048247065004962314
real_00154.jpg,True,0.0005895257295962089,0.9999999999999997,0.30812656448382103,0.1800229480778901,0.1227638820591038,0.09364538274115623,0.07613149859838919,0.0649964022081274,0.05778970559227433,0.050455210963958184,0.046068405275279695
real_00155.jpg,True,0.0006729662869686747,0.9999999999999994,0.3086139824385906,0.18000166722240746,0.12382738690674669,0.09333666777814827,0.07544181393797933,0.06489941091474936,0.057094031343781264,0.05114482605312882,0.04564021340446816
real_00156.jpg,True,0.0022934439984452393,0.9999999999999281,0.3042222061707885,0.16384315773682193,0.11832067430838385,0.09615395300510621,0.08056585008084366,0.07111464242653227,0.06205792962434089,0.05504592253454608,0.048675664112636616
real_00157.jpg,True,0.0005466380280048723,0.9999999999999998,0.2946557080061573,0.17993153615746685,0.12952003067535803,0.09920588611217623,0.07946696008313467,0.06590200556824434,0.057041161662471036,0.04960294305608812,0.044673768678903464
real_00158.jpg,True,0.0010461600794729523,0.9999999999999969,0.31088689060311675,0.18120734499699886,0.1230075806415757,0.09364093101838472,0.0754146010715159,0.0638546784340751,0.05574328079496699,0.05009114554387213,0.046153546895493856
real_00159.jpg,True,0.0010805348138201176,0.9999999999999964,0.296812190074035,0.16961649049213118,0.12126734543636186,0.09745947522675816,0.08174961454585862,0.07125414970899949,0.06078924339866376,0.05334407511841429,0.04770741599877766
real_00160.jpg,True,0.000223819196233774,1.0,0.29620194084129053,0.17420898076661287,0.12657141190230783,0.09927294851742062,0.08047573670568167,0.0675738372593743,0.05905591656549437,0.051004731252101004,0.04563449618971682
real_00161.jpg,True,0.0012459044886945865,0.9999999999999938,0.2882581261790913,0.1791607509509137,0.13106077234473504,0.10080935326755891,0.08189388108925114,0.06744054879319399,0.057435464287599644,0.04972257492699706,0.044218528160659264
real_00162.jpg,True,0.00023622857047158078,1.0,0.3045793042125153,0.17949316438812937,0.12476658886295432,0.09519562076247638,0.07820106702234078,0.0652328553962432,0.05753028787373569,0.0500055574080249,0.04499555407358008
real_00163.jpg,True,0.0024642179635001853,0.9999999999999041,0.31832125550171164,0.1819038145200729,0.12178788956564264,0.09129506957720179,0.07360623305028231,0.06241941937491664,0.05525052238474192,0.049618214555639535,0.0457975814697906
real_00164.jpg,True,0.00405234439843671,0.9999999999992989,0.30198019801980197,0.16001600160016002,0.11645886810903312,0.09663466346634664,0.08331388694424999,0.07195719571957196,0.06323132313231324,0.05667233390005667,0.0497355291084664
real_00165.jpg,True,0.004991700272269476,0.9999999999983864,0.30624555239281265,0.15839597046788828,0.11399773172033446,0.09589875022238036,0.08258372620530155,0.07256827077032557,0.0634617950542608,0.05656522415940224,0.050282979007294074
real_00166.jpg,True,0.00148362889929529,0.9999999999999873,0.31412581038684595,0.17322340138776576,0.11930784001511703,0.09094395304827724,0.076882890243123,0.06595360960820766,0.05889251067779325,0.05279567830733704,0.04787430632553306
real_00167.jpg,True,0.001361119719397932,0.9999999999999911,0.2962832291096585,0.1679894878084692,0.12140970044143426,0.09792395329519979,0.08246958715201284,0.07120731852996003,0.06080347146790087,0.05394165511455344,0.047971597080811085
real_00168.jpg,True,0.001472022296115636,0.9999999999999878,0.2933720461775697,0.18402678410180182,0.13140880485670228,0.10008196379700762,0.07917980634316436,0.06525707458705528,0.055040773515969046,0.04825583818401567,0.043376908436714226
real_00169.jpg,True,0.0022544807145245703,0.9999999999999328,0.31875613056683255,0.17248948946445591,0.11611467251310864,0.09196197589732047,0.07639276752890571,0.06521116937175757,0.05926191448744988,0.05240401581651509,0.04740786435365416
real_00170.jpg,True,0.0035759292482093006,0.9999999999995748,0.32048962805496506,0.18479707668153336,0.12111486251788865,0.08994206160643575,0.07229099801314381,0.06126464090700679,0.05503452683645256,0.04997151709668904,0.04509468828588498
real_00171.jpg,True,0.0012822657599271033,0.999999999999993,0.3007709082827497,0.16724125956690233,0.1204144847415721,0.0970788826691484,0.08094120261692109,0.07023460614226383,0.06044476546330893,0.05450807717416971,0.0483658133429639
real_00172.jpg,True,0.0037024870273966587,0.9999999999995114,0.3233888756160304,0.1741636710133735,0.11508031314068551,0.08918342287882744,0.07393198246501058,0.06485056922042637,0.05802214653606174,0.05309945939338715,0.048279559736197304
real_00173.jpg,True,0.0007459826593117354,0.9999999999999992,0.30869318781708965,0.18104602766216374,0.12421022799891085,0.09449757442055602,0.07569586067782859,0.06420700500675161,0.05621065032202137,0.050042510155203744,0.04539695593947443
real_00174.jpg,True,0.0008032824516467978,0.9999999999999989,0.29183938831531103,0.17946844333803802,0.12932452406619174,0.10029617363665663,0.08090319067358664,0.06689467776530601,0.05808448450228382,0.04954101421411187,0.043648103488514244
real_00175.jpg,True,0.018046704129225936,0.9999999997257631,0.26207919719284206,0.19502579618099833,0.14805368717303305,0.11245301261054018,0.08500376454768474,0.06576428652792016,0.05217579743121713,0.04265190852843692,0.03679254980732739
real_00176.jpg,True,0.014108651533014131,0.999999999897397,0.3171504133700773,0.1465546937505556,0.10642334874211042,0.09213596764156815,0.08262123299848875,0.07430938305627167,0.06706985065339141,0.05952473553204729,0.05421037425548938
real_00177.jpg,True,0.006557975180911559,0.999999999995196,0.28737385525028897,0.19289310482795413,0.13850637947897218,0.10296356806259446,0.07854594558548947,0.06351693785009335,0.052261158531163865,0.04418956166088735,0.03974948875255624
real_00178.jpg,True,0.0015670659078878969,0.9999999999999843,0.29221686646571005,0.16767839531039463,0.1240661767770076,0.09952909472280487,0.08361555237605746,0.07084137854394422,0.06150939726902721,0.05344427620886524,0.04709886232618872
real_00179.jpg,True,0.006309851287662587,0.9999999999958824,0.3281903264429635,0.18333143503226648,0.11722610988107375,0.08520130788313503,0.07032788752427278,0.060971578266026984,0.055793383355881444,0.05152081695469913,0.047437154659680916
real_00180.jpg,True,0.00045438951532957554,0.9999999999999999,0.3081668894564393,0.17532397153107987,0.12166544850221354,0.0942414633536299,0.07707785043534326,0.06684248994666941,0.05749087766201356,0.05190214295044062,0.047288866162170574
real_00181.jpg,True,0.0012521179934742116,0.9999999999999936,0.31041105561438764,0.17081502358379125,0.11805792968500282,0.09322059808605791,0.07834766149407556,0.06826096986778067,0.059522320522762455,0.05325461878198126,0.04810982236416042
real_00182.jpg,True,0.0004299919685584631,0.9999999999999999,0.2963784121692019,0.18042647773841772,0.12870181287768284,0.09815378203792456,0.07930263249288046,0.06579426269361673,0.05722303257623116,0.04925748419809683,0.044762103215947764
real_00183.jpg,True,0.0024442587703138534,0.9999999999999072,0.3191536067578082,0.17690896965655217,0.11847004557074581,0.08932144048016005,0.07424974991663888,0.06478548405023897,0.05816661109258642,0.05219239746582194,0.04675169500944759
real_00184.jpg,True,0.001748362347031572,0.9999999999999757,0.30110326088466466,0.18675420147638588,0.12976303923230156,0.09720975848282874,0.07711990842740177,0.06310063261773718,0.054076730947148495,0.04787279854861877,0.04299966938291293
real_00185.jpg,True,0.0020114281260151744,0.9999999999999574,0.3158514928255994,0.17185211535735825,0.11665522579282477,0.0916705806498231,0.07627959457619204,0.0670861344946515,0.059073817259137185,0.0535849769746624,0.04794606206975135
real_00186.jpg,True,0.0014428463713107057,0.9999999999999887,0.3044904739944772,0.16759269033953583,0.11880420711075058,0.0948350103622049,0.08100855090259527,0.06992960368038849,0.06142315022141226,0.05430017612970258,0.047616137258932885
real_00187.jpg,True,0.0017436826998591278,0.9999999999999759,0.3160104943109495,0.17479030832596842,0.11805821896868939,0.0911026252452656,0.07593645605785211,0.06564502770876064,0.058669201309565495,0.052179737308720615,0.04760793076422819
real_00188.jpg,True,0.0008329750480252366,0.9999999999999988,0.30956853243231225,0.18105354999333126,0.12409971991286178,0.09466278397723736,0.07627372960476593,0.06368092295380785,0.05577568576890588,0.050032232250033344,0.04485284310674432
real_00189.jpg,True,0.009738967568674877,0.9999999999766639,0.3067964941035934,0.15136193796619116,0.11078577083883155,0.09490089314238884,0.08393038212048394,0.07451002180767574,0.06619810259330769,0.05932243412553998,0.052193963301987695
real_00190.jpg,True,0.0006086007889649635,0.9999999999999997,0.3103999244167306,0.17701768426200717,0.12230039903520179,0.09437349250280659,0.07623072904509431,0.06490435381862239,0.057243211399735455,0.05116598308268587,0.04636422243711583
real_00191.jpg,True,0.0011284518886482376,0.9999999999999958,0.2925063479628179,0.16953088971491118,0.12503680985003807,0.10065340956444918,0.08355974863734102,0.0702304157707288,0.05977919646180943,0.05249779140899772,0.0462053906289067
real_00192.jpg,True,0.0011599454844078876,0.9999999999999953,0.28994595796112865,0.17861657937511288,0.13062058043094704,0.10149344966032703,0.08143815729150748,0.06752615273474945,0.057304010780622666,0.04959919978883316,0.04345591197677165
real_00193.jpg,True,0.00016212549983421384,1.0,0.3014769620590785,0.17811895712475828,0.1270087350803494,0.09735002556066769,0.07871574314862972,0.0651463626058545,0.05667522393367563,0.05030450534551355,0.04520348514147274
real_00194.jpg,True,0.0003544562582602882,1.0,0.3068075078229648,0.17290002723447773,0.12149634001967552,0.09502887410445812,0.07891606778605928,0.06750815644817945,0.05873754300546357,0.051567649886893545,0.04703783369182799
real_00195.jpg,True,0.0015628898286891447,0.9999999999999845,0.2876177987197724,0.17180276493598862,0.12723373044096728,0.10212371088193456,0.08359541696301565,0.0708514847083926,0.059791185099573256,0.05164529249644381,0.04533861575391181
real_00196.jpg,True,0.0011548631469586854,0.9999999999999953,0.30883869049438534,0.18380708106741214,0.12484264757781477,0.09290809507004093,0.07611827900217029,0.06401082640241648,0.05539638916137064,0.04991371668505339,0.044164274539336024
real_00197.jpg,True,0.0019334067274369305,0.9999999999999636,0.28543566862346886,0.17205875407358429,0.13004631314576556,0.1027418382457125,0.08436938275995233,0.06941971045254638,0.059348615467534956,0.051452876999285996,0.045126840232149155
real_00198.jpg,True,0.0002225415890646115,1.0,0.3042863335259859,0.17932801315964966,0.124638776508247,0.09615491486240163,0.07692671053216556,0.06552872004623661,0.056881585382118884,0.0506296403325479,0.04562530565064687
real_00199.jpg,True,0.0012810739381476052,0.999999999999993,0.28810715148955796,0.17384890217509077,0.12932469112821895,0.1015949924848377,0.0832363261552652,0.06887555946979905,0.05938228422038179,0.050780826751199507,0.044849266125649066
real_00200.jpg,True,0.0004191053625363556,0.9999999999999999,0.2963298393974836,0.17243726333978782,0.12390646660573346,0.09868400947890998,0.08127915278769408,0.06916103867962006,0.06026553171628833,0.05165617004253286,0.04628052795194982
